2020-04-19 13:22:33,300 INFO  Logger.cs: 70 - 
2020-04-19 16:50:17,577 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\SlewBearing140mm\slewBearing140mm.SLDASM
2020-04-19 16:50:17,577 INFO  Common.cs: 245 - Loading component with PID ?2     ???@J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / J 2 c a r r i e r _ A _ i n s e r t s - 1 @ J 2 _ A c t u a t o r                ?   
2020-04-19 16:50:17,577 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\hubMotorLinkage_v3\HelicalGearBox\J2carrier_A_inserts.SLDPRT
2020-04-19 16:50:17,577 INFO  Common.cs: 245 - Loading component with PID ?2     ????J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / m 3 _ t h r e a d e d _ i n s e r t - 1 @ J 2 _ A c t u a t o r                ?   
2020-04-19 16:50:17,577 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J2_Actuator\m3_threaded_insert.SLDPRT
2020-04-19 16:50:17,577 INFO  Common.cs: 245 - Loading component with PID ?2     ????J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / m 3 _ t h r e a d e d _ i n s e r t - 2 @ J 2 _ A c t u a t o r                ?   
2020-04-19 16:50:17,577 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J2_Actuator\m3_threaded_insert.SLDPRT
2020-04-19 16:50:17,593 INFO  Common.cs: 245 - Loading component with PID ?2     ????J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / m 3 _ t h r e a d e d _ i n s e r t - 3 @ J 2 _ A c t u a t o r                ?   
2020-04-19 16:50:17,594 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J2_Actuator\m3_threaded_insert.SLDPRT
2020-04-19 16:50:17,595 INFO  Common.cs: 245 - Loading component with PID ?2     ????J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / m 3 _ t h r e a d e d _ i n s e r t - 4 @ J 2 _ A c t u a t o r                ?   
2020-04-19 16:50:17,596 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J2_Actuator\m3_threaded_insert.SLDPRT
2020-04-19 16:50:17,597 INFO  Common.cs: 245 - Loading component with PID ?2     ????J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / m 3 _ t h r e a d e d _ i n s e r t - 5 @ J 2 _ A c t u a t o r                ?   
2020-04-19 16:50:17,598 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J2_Actuator\m3_threaded_insert.SLDPRT
2020-04-19 16:50:17,599 INFO  Common.cs: 245 - Loading component with PID ?2     ????J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / m 3 _ t h r e a d e d _ i n s e r t - 6 @ J 2 _ A c t u a t o r                ?   
2020-04-19 16:50:17,601 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J2_Actuator\m3_threaded_insert.SLDPRT
2020-04-19 16:50:17,601 INFO  Common.cs: 245 - Loading component with PID ?2     ????J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / m 3 _ t h r e a d e d _ i n s e r t - 8 @ J 2 _ A c t u a t o r                ?   
2020-04-19 16:50:17,603 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J2_Actuator\m3_threaded_insert.SLDPRT
2020-04-19 16:50:17,604 INFO  Common.cs: 245 - Loading component with PID ?2     ????J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / m 3 _ t h r e a d e d _ i n s e r t - 9 @ J 2 _ A c t u a t o r                ?   
2020-04-19 16:50:17,605 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J2_Actuator\m3_threaded_insert.SLDPRT
2020-04-19 16:50:17,606 INFO  Common.cs: 245 - Loading component with PID ?2     ???>J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / P a r t 4 ^ J 2 _ A c t u a t o r - 1 @ J 2 _ A c t u a t o r                  
2020-04-19 16:50:17,607 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\AppData\Local\Temp\swx18592\VC~~\J2_Actuator\Part4^J2_Actuator.SLDPRT
2020-04-19 16:50:17,608 INFO  Common.cs: 245 - Loading component with PID ?2     ???:J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / j 2 _ a x l e _ p i n c h - 1 @ J 2 _ A c t u a t o r                ,  
2020-04-19 16:50:17,609 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J2_Actuator\j2_axle_pinch.SLDPRT
2020-04-19 16:50:17,610 INFO  Common.cs: 245 - Loading component with PID ?2     ???8J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / j 2 _ a x l e _ t o p - 1 @ J 2 _ A c t u a t o r                0  
2020-04-19 16:50:17,611 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J2_Actuator\j2_axle_top.SLDPRT
2020-04-19 16:50:17,612 INFO  Common.cs: 245 - Loading component with PID ?2     ???AJ 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / b o t t o m _ s u p p o r t _ p l a t e - 1 @ J 2 _ A c t u a t o r                A  
2020-04-19 16:50:17,613 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J2_Actuator\bottom_support_plate.SLDPRT
2020-04-19 16:50:17,614 INFO  Common.cs: 245 - Loading component with PID ?2     ???9J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / b e a r i n g _ b a s e - 2 @ J 2 _ A c t u a t o r                J  
2020-04-19 16:50:17,615 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J2_Actuator\bearing_base.SLDPRT
2020-04-19 16:50:17,616 INFO  Common.cs: 245 - Loading component with PID ?2     ???7J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / a x l e 8 x 2 3 m m - 1 @ J 2 _ A c t u a t o r                M  
2020-04-19 16:50:17,617 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J2_Actuator\axle8x23mm.SLDPRT
2020-04-19 16:50:17,618 INFO  Common.cs: 245 - Loading component with PID ?2     ???7J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / a x l e 8 x 2 3 m m - 2 @ J 2 _ A c t u a t o r                P  
2020-04-19 16:50:17,619 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J2_Actuator\axle8x23mm.SLDPRT
2020-04-19 16:50:17,620 INFO  Common.cs: 245 - Loading component with PID ?2     ???7J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / a x l e 8 x 2 3 m m - 3 @ J 2 _ A c t u a t o r                S  
2020-04-19 16:50:17,621 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J2_Actuator\axle8x23mm.SLDPRT
2020-04-19 16:50:17,622 INFO  Common.cs: 245 - Loading component with PID ?2     ???7J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / a x l e 8 x 2 3 m m - 4 @ J 2 _ A c t u a t o r                V  
2020-04-19 16:50:17,623 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J2_Actuator\axle8x23mm.SLDPRT
2020-04-19 16:50:17,624 INFO  Common.cs: 245 - Loading component with PID ?2     ???7J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / a x l e 8 x 2 3 m m - 5 @ J 2 _ A c t u a t o r                Y  
2020-04-19 16:50:17,625 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J2_Actuator\axle8x23mm.SLDPRT
2020-04-19 16:50:17,626 INFO  Common.cs: 245 - Loading component with PID ?2     ???7J 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / a x l e 8 x 2 3 m m - 6 @ J 2 _ A c t u a t o r                \  
2020-04-19 16:50:17,627 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J2_Actuator\axle8x23mm.SLDPRT
2020-04-19 16:50:17,628 INFO  Common.cs: 245 - Loading component with PID ?2     ???JJ 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / i n s t r u m e n t   b a l l   b e a r i n g _ 6 8 _ a m - 3 @ J 2 _ A c t u a t o r                b  
2020-04-19 16:50:17,629 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bearings\ball bearings\instrument ball bearing_68_am.sldprt
2020-04-19 16:50:17,630 INFO  Common.cs: 245 - Loading component with PID ?2     ???JJ 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / i n s t r u m e n t   b a l l   b e a r i n g _ 6 8 _ a m - 4 @ J 2 _ A c t u a t o r                |  
2020-04-19 16:50:17,631 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bearings\ball bearings\instrument ball bearing_68_am.sldprt
2020-04-19 16:50:17,632 INFO  Common.cs: 245 - Loading component with PID ?2     ???JJ 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / i n s t r u m e n t   b a l l   b e a r i n g _ 6 8 _ a m - 5 @ J 2 _ A c t u a t o r                ?  
2020-04-19 16:50:17,633 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bearings\ball bearings\instrument ball bearing_68_am.sldprt
2020-04-19 16:50:17,634 INFO  Common.cs: 245 - Loading component with PID ?2     ???JJ 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / i n s t r u m e n t   b a l l   b e a r i n g _ 6 8 _ a m - 6 @ J 2 _ A c t u a t o r                ?  
2020-04-19 16:50:17,635 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bearings\ball bearings\instrument ball bearing_68_am.sldprt
2020-04-19 16:50:17,636 INFO  Common.cs: 245 - Loading component with PID ?2     ???JJ 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / i n s t r u m e n t   b a l l   b e a r i n g _ 6 8 _ a m - 7 @ J 2 _ A c t u a t o r                ?  
2020-04-19 16:50:17,637 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bearings\ball bearings\instrument ball bearing_68_am.sldprt
2020-04-19 16:50:17,638 INFO  Common.cs: 245 - Loading component with PID ?2     ???JJ 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / i n s t r u m e n t   b a l l   b e a r i n g _ 6 8 _ a m - 8 @ J 2 _ A c t u a t o r                ?  
2020-04-19 16:50:17,639 INFO  Common.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bearings\ball bearings\instrument ball bearing_68_am.sldprt
2020-04-19 16:50:17,640 INFO  Common.cs: 230 - Loaded 53 components for link L1
2020-04-19 16:50:17,641 INFO  Common.cs: 221 - Loading SolidWorks components for L2 from C:\Users\logan\Documents\SDP_Solidworks\Master_v1\ARbot_V1_4Export.SLDASM
2020-04-19 16:50:17,642 INFO  Common.cs: 245 - Loading component with PID ?2     ???AJ 2 _ A c t u a t o r - 1 @ A R b o t _ V 1 _ 4 E x p o r t / j 2 _ t e m p _ O u t p u t T o L i n k - 1 @ J 2 _ A c t u a t o r                >  
2020-04-19 16:50:17,643 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ARbot_Shoulder_v0\J2_Actuator\j2_temp_OutputToLink.SLDPRT
2020-04-19 16:50:17,644 INFO  Common.cs: 245 - Loading component with PID ?2     ???l i n k _ 4 0 0 m m - 1 @ A R b o t _ V 1 _ 4 E x p o r t                
2020-04-19 16:50:17,645 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\Master_v1\link_400mm.SLDPRT
2020-04-19 16:50:17,646 INFO  Common.cs: 245 - Loading component with PID ?2     ???Im y E l b o w A s s e m V 2 - 1 @ A R b o t _ V 1 _ 4 E x p o r t / E e n c o d e r   i n   6 8 0 9 _ a b _ v 0 - 1 @ m y E l b o w A s s e m V 2             "   ?   
2020-04-19 16:50:17,647 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ElbowActuator\AssemV2\Eencoder in 6809_ab_v0.SLDPRT
2020-04-19 16:50:17,648 INFO  Common.cs: 245 - Loading component with PID ?2     ???Dm y E l b o w A s s e m V 2 - 1 @ A R b o t _ V 1 _ 4 E x p o r t / E m o t o r _ 6 8 0 9 _ a b _ v 0 - 1 @ m y E l b o w A s s e m V 2             "   c   
2020-04-19 16:50:17,649 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ElbowActuator\AssemV2\Emotor_6809_ab_v0.SLDPRT
2020-04-19 16:50:17,649 INFO  Common.cs: 245 - Loading component with PID ?2     ???Fm y E l b o w A s s e m V 2 - 1 @ A R b o t _ V 1 _ 4 E x p o r t / E m o t o r _ r e a r _ b r a c k e t - 1 @ m y E l b o w A s s e m V 2             "     
2020-04-19 16:50:17,650 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ElbowActuator\AssemV2\Emotor_rear_bracket.SLDPRT
2020-04-19 16:50:17,651 INFO  Common.cs: 230 - Loaded 5 components for link L2
2020-04-19 16:50:17,652 INFO  Common.cs: 221 - Loading SolidWorks components for L3 from C:\Users\logan\Documents\SDP_Solidworks\Master_v1\ARbot_V1_4Export.SLDASM
2020-04-19 16:50:17,653 INFO  Common.cs: 245 - Loading component with PID ?2     ???Em y E l b o w A s s e m V 2 - 1 @ A R b o t _ V 1 _ 4 E x p o r t / E m o t o r _ s h a f t - a b _ v 0 - 1 @ m y E l b o w A s s e m V 2             "   "   
2020-04-19 16:50:17,654 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ElbowActuator\AssemV2\Emotor_shaft-ab_v0.SLDPRT
2020-04-19 16:50:17,655 INFO  Common.cs: 245 - Loading component with PID ?2     ???Dm y E l b o w A s s e m V 2 - 1 @ A R b o t _ V 1 _ 4 E x p o r t / E a b _ o u t p u t _ o u t _ v 0 - 4 @ m y E l b o w A s s e m V 2             "   #   
2020-04-19 16:50:17,656 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ElbowActuator\AssemV2\Eab_output_out_v0.SLDPRT
2020-04-19 16:50:17,657 INFO  Common.cs: 245 - Loading component with PID ?2     ???Cm y E l b o w A s s e m V 2 - 1 @ A R b o t _ V 1 _ 4 E x p o r t / E a b _ o u t p u t _ i n _ v 0 - 2 @ m y E l b o w A s s e m V 2             "   )   
2020-04-19 16:50:17,658 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ElbowActuator\AssemV2\Eab_output_in_v0.SLDPRT
2020-04-19 16:50:17,659 INFO  Common.cs: 245 - Loading component with PID ?2     ???Fm y E l b o w A s s e m V 2 - 1 @ A R b o t _ V 1 _ 4 E x p o r t / E 4 5 x 5 8 x 7 _ b e a r i n g _ v 0 - 2 @ m y E l b o w A s s e m V 2             "   -   
2020-04-19 16:50:17,661 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ElbowActuator\AssemV2\E45x58x7_bearing_v0.SLDPRT
2020-04-19 16:50:17,661 INFO  Common.cs: 245 - Loading component with PID ?2     ???Dm y E l b o w A s s e m V 2 - 1 @ A R b o t _ V 1 _ 4 E x p o r t / E d i s c _ g e a r _ 9 m m _ v 0 - 1 @ m y E l b o w A s s e m V 2             "   0   
2020-04-19 16:50:17,663 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ElbowActuator\AssemV2\Edisc_gear_9mm_v0.SLDPRT
2020-04-19 16:50:17,664 INFO  Common.cs: 245 - Loading component with PID ?2     ???Lm y E l b o w A s s e m V 2 - 1 @ A R b o t _ V 1 _ 4 E x p o r t / E o f f s e t   6 i d   1 2 -   o d   9 m m _ v 0 - 1 @ m y E l b o w A s s e m V 2             "   1   
2020-04-19 16:50:17,665 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ElbowActuator\AssemV2\Eoffset 6id 12- od 9mm_v0.SLDPRT
2020-04-19 16:50:17,666 INFO  Common.cs: 245 - Loading component with PID ?2     ???Fm y E l b o w A s s e m V 2 - 1 @ A R b o t _ V 1 _ 4 E x p o r t / E 1 8 x 1 2 x 4   b e a r i n g _ v 0 - 1 @ m y E l b o w A s s e m V 2             "   >   
2020-04-19 16:50:17,667 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ElbowActuator\AssemV2\E18x12x4 bearing_v0.SLDPRT
2020-04-19 16:50:17,668 INFO  Common.cs: 245 - Loading component with PID ?2     ???Cm y E l b o w A s s e m V 2 - 1 @ A R b o t _ V 1 _ 4 E x p o r t / E 8 x 5 x 2 . 5   b e a r i n g - 1 @ m y E l b o w A s s e m V 2             "   A   
2020-04-19 16:50:17,669 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ElbowActuator\AssemV2\E8x5x2.5 bearing.SLDPRT
2020-04-19 16:50:17,670 INFO  Common.cs: 245 - Loading component with PID ?2     ???Cm y E l b o w A s s e m V 2 - 1 @ A R b o t _ V 1 _ 4 E x p o r t / E 8 x 5 x 2 . 5   b e a r i n g - 2 @ m y E l b o w A s s e m V 2             "   B   
2020-04-19 16:50:17,671 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ElbowActuator\AssemV2\E8x5x2.5 bearing.SLDPRT
2020-04-19 16:50:17,672 INFO  Common.cs: 245 - Loading component with PID ?2     ???Cm y E l b o w A s s e m V 2 - 1 @ A R b o t _ V 1 _ 4 E x p o r t / E 8 x 5 x 2 . 5   b e a r i n g - 3 @ m y E l b o w A s s e m V 2             "   C   
2020-04-19 16:50:17,673 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ElbowActuator\AssemV2\E8x5x2.5 bearing.SLDPRT
2020-04-19 16:50:17,674 INFO  Common.cs: 245 - Loading component with PID ?2     ???Cm y E l b o w A s s e m V 2 - 1 @ A R b o t _ V 1 _ 4 E x p o r t / E 8 x 5 x 2 . 5   b e a r i n g - 4 @ m y E l b o w A s s e m V 2             "   D   
2020-04-19 16:50:17,675 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ElbowActuator\AssemV2\E8x5x2.5 bearing.SLDPRT
2020-04-19 16:50:17,676 INFO  Common.cs: 245 - Loading component with PID ?2     ???Cm y E l b o w A s s e m V 2 - 1 @ A R b o t _ V 1 _ 4 E x p o r t / E 8 x 5 x 2 . 5   b e a r i n g - 5 @ m y E l b o w A s s e m V 2             "   E   
2020-04-19 16:50:17,677 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ElbowActuator\AssemV2\E8x5x2.5 bearing.SLDPRT
2020-04-19 16:50:17,678 INFO  Common.cs: 245 - Loading component with PID ?2     ???Cm y E l b o w A s s e m V 2 - 1 @ A R b o t _ V 1 _ 4 E x p o r t / E 8 x 5 x 2 . 5   b e a r i n g - 6 @ m y E l b o w A s s e m V 2             "   F   
2020-04-19 16:50:17,679 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ElbowActuator\AssemV2\E8x5x2.5 bearing.SLDPRT
2020-04-19 16:50:17,680 INFO  Common.cs: 245 - Loading component with PID ?2     ???Cm y E l b o w A s s e m V 2 - 1 @ A R b o t _ V 1 _ 4 E x p o r t / E 8 x 5 x 2 . 5   b e a r i n g - 7 @ m y E l b o w A s s e m V 2             "   G   
2020-04-19 16:50:17,681 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ElbowActuator\AssemV2\E8x5x2.5 bearing.SLDPRT
2020-04-19 16:50:17,682 INFO  Common.cs: 245 - Loading component with PID ?2     ???Cm y E l b o w A s s e m V 2 - 1 @ A R b o t _ V 1 _ 4 E x p o r t / E 8 x 5 x 2 . 5   b e a r i n g - 8 @ m y E l b o w A s s e m V 2             "   H   
2020-04-19 16:50:17,683 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ElbowActuator\AssemV2\E8x5x2.5 bearing.SLDPRT
2020-04-19 16:50:17,684 INFO  Common.cs: 245 - Loading component with PID ?2     ???Am y E l b o w A s s e m V 2 - 1 @ A R b o t _ V 1 _ 4 E x p o r t / E i n n e r _ r o d s _ v 0 - 1 @ m y E l b o w A s s e m V 2             "   h   
2020-04-19 16:50:17,685 INFO  Common.cs: 254 - Successfully loaded component C:\Users\logan\Documents\SDP_Solidworks\ElbowActuator\AssemV2\Einner_rods_v0.SLDPRT
2020-04-19 16:50:17,686 INFO  Common.cs: 245 - Loading component with PID ?2     ???Am y E l b o w A s s e m V 2 - 1 @ A R b o t _ V 1 _ 4 E x p o r t / E i n n e r _ r o d s _ v 0 - 2 @ m y E l b o w A s s e m V 2             "   i   
